symbol,shares,pricePosition,priceTrading,totalBasis,sharesBought,priceBought,sharesSold,priceSold,dividends,sharesDividend,optionPremium
037636107,400.0,$-13.31,$-14.08,$-5322.94,400.0,$-14.08,0.0,$0.00,$310.36,0.0,$0.00
ABR,1000.0,$-10.42,$-11.56,$-10421.55,2993.0,$-12.66,-1993.0,$-13.20,$139.86,0.0,$1001.43
AGNC,10400.0,$-9.62,$-10.03,$-100060.06,13600.0,$-9.96,-3200.0,$-9.73,$1680.00,0.0,$2541.84
AOD,2500.0,$-8.15,$-8.42,$-20365.00,2500.0,$-8.42,0.0,$0.00,$690.00,0.0,$0.00
ASGI,750.0,$-17.06,$-17.68,$-12791.49,750.0,$-17.68,0.0,$0.00,$469.92,0.0,$0.00
AY,200.0,$-13.38,$-17.33,$-2676.80,300.0,$-19.86,-100.0,$-24.92,$111.25,0.0,$678.23
BAC,-600.0,$-53.38,$-53.38,$32025.13,500.0,$-28.45,-1350.0,$-34.26,$0.00,250.0,$0.00
BBDC,500.0,$-8.63,$-8.89,$-4315.00,500.0,$-8.89,0.0,$0.00,$130.00,0.0,$0.00
BBN,600.0,$-15.75,$-16.21,$-9448.10,600.0,$-16.21,0.0,$0.00,$279.71,0.0,$0.00
BDJ,250.0,$-7.61,$-7.72,$-1902.20,250.0,$-7.72,0.0,$0.00,$27.80,0.0,$0.00
BRSP,4300.0,$-5.90,$-6.58,$-25379.04,4300.0,$-6.58,0.0,$0.00,$1150.00,0.0,$1751.19
BRW,750.0,$-7.55,$-7.75,$-5663.75,750.0,$-7.75,0.0,$0.00,$148.75,0.0,$0.00
BUI,1260.0,$-21.34,$-21.89,$-26888.16,1260.0,$-21.89,0.0,$0.00,$689.47,0.0,$0.00
C,500.0,$-52.05,$-57.61,$-26027.13,533.0,$-56.70,-33.0,$-43.00,$210.00,0.0,$2565.60
CALM,700.0,$-49.52,$-52.64,$-34660.82,1150.0,$-49.51,-450.0,$-44.64,$1529.15,0.0,$655.30
CGBD,3500.0,$-14.05,$-14.59,$-49186.56,4000.0,$-14.71,-500.0,$-15.53,$1870.00,0.0,$0.00
CPA,525.0,$-90.08,$-115.36,$-47290.49,658.0,$-110.27,-133.0,$-90.15,$861.00,0.0,$12414.55
CUBE,200.0,$-47.87,$-48.95,$-9573.75,250.0,$-47.44,-50.0,$-41.39,$220.50,0.0,$-4.02
CVX,200.0,$-142.58,$-160.75,$-28516.05,450.0,$-160.18,-250.0,$-159.72,$0.00,0.0,$3633.80
DINO,200.0,$-29.10,$-53.08,$-5819.21,207.5,$-53.05,-7.5,$-52.15,$91.35,0.0,$4706.09
DSU,2500.0,$-9.65,$-10.02,$-24129.78,2500.0,$-10.02,0.0,$0.00,$929.72,0.0,$0.00
DSX,2026.0,$-1.92,$-3.92,$-3895.64,2000.0,$-4.06,-63.0,$-3.00,$600.91,89.0,$3439.27
DSXWS,417.0,$0.00,$0.00,$0.28,0.0,$0.00,0.0,$0.00,$0.28,417.0,$0.00
ECC,325.0,$-9.40,$-9.85,$-3056.01,700.0,$-10.60,-375.0,$-11.25,$144.00,0.0,$0.00
EFC,2500.0,$-12.74,$-13.68,$-31845.00,2500.0,$-13.68,0.0,$0.00,$2347.50,0.0,$0.00
EPR,650.0,$-36.54,$-39.99,$-23751.99,1000.0,$-41.51,-350.0,$-44.32,$1605.00,0.0,$638.95
EPRT,1600.0,$-23.20,$-23.89,$-37118.87,1600.0,$-23.89,0.0,$0.00,$658.00,0.0,$446.65
EXG,1000.0,$-7.59,$-7.93,$-7591.67,1000.0,$-7.93,0.0,$0.00,$337.33,0.0,$0.00
FDUS,600.0,$-18.00,$-19.56,$-10800.22,600.0,$-19.56,0.0,$0.00,$912.00,0.0,$24.33
FEPI,750.0,$-50.22,$-52.95,$-37661.78,750.0,$-52.95,0.0,$0.00,$2041.78,0.0,$5.94
GBDC,400.0,$-13.98,$-14.60,$-5590.00,400.0,$-14.60,0.0,$0.00,$250.00,0.0,$0.00
GCT,1000.0,$-28.05,$-29.89,$-28046.94,1000.0,$-29.89,0.0,$0.00,$0.00,0.0,$1838.06
GLAD,13300.0,$-10.18,$-10.69,$-135443.05,13300.0,$-10.69,0.0,$0.00,$6663.26,0.0,$50.21
GOOD,200.0,$-11.88,$-13.63,$-2376.36,300.0,$-13.50,-100.0,$-13.25,$100.00,0.0,$248.66
HGBL,1800.0,$-3.65,$-3.65,$-6576.43,2157.0,$-3.67,-357.0,$-3.77,$0.00,0.0,$0.00
HQH,700.0,$-16.74,$-17.25,$-11714.92,700.0,$-17.25,0.0,$0.00,$360.40,0.0,$0.00
HR,200.0,$-16.42,$-17.13,$-3284.34,200.0,$-17.13,0.0,$0.00,$62.00,0.0,$78.66
HTD,750.0,$-19.41,$-20.05,$-14557.08,750.0,$-20.05,0.0,$0.00,$483.00,0.0,$0.00
IBKR,100.0,$-116.51,$-123.35,$-11651.41,100.0,$-123.35,0.0,$0.00,$0.00,0.0,$683.59
IBM,100.0,$-184.86,$-190.59,$-18486.36,100.0,$-190.59,0.0,$0.00,$0.00,0.0,$572.64
IMNM,1000.0,$-16.28,$-23.13,$-16284.78,1000.0,$-23.13,0.0,$0.00,$0.00,0.0,$6845.22
JBBB,50.0,$-46.53,$-47.34,$-2326.29,50.0,$-47.34,0.0,$0.00,$40.61,0.0,$0.00
JEPQ,700.0,$-43.59,$-46.73,$-30513.78,1550.0,$-47.82,-850.0,$-48.72,$2153.56,0.0,$42.97
KRC,200.0,$-33.34,$-35.61,$-6667.16,200.0,$-35.61,0.0,$0.00,$108.00,0.0,$345.84
L0C990030,-35481.0,$0.00,$0.00,$0.00,0.0,$0.00,0.0,$0.00,$0.00,-35481.0,$0.00
LADR,1500.0,$-8.70,$-9.32,$-13054.41,2000.0,$-9.85,-500.0,$-11.46,$632.50,0.0,$289.96
LFMD,1000.0,$-7.73,$-10.28,$-7729.68,1000.0,$-10.28,0.0,$0.00,$0.00,0.0,$2545.32
MAA,75.0,$-140.92,$-142.32,$-10568.97,76.0,$-142.42,-1.0,$-149.92,$105.00,0.0,$0.00
MAIN,1300.0,$-38.65,$-40.68,$-50243.23,1300.0,$-40.68,0.0,$0.00,$2449.40,0.0,$196.65
MARA,500.0,$-16.92,$-20.84,$-8460.33,500.0,$-20.84,0.0,$0.00,$0.00,0.0,$1959.67
MEGI,1300.0,$-11.31,$-13.24,$-14709.34,6300.0,$-14.08,-5000.0,$-14.30,$2500.55,0.0,$0.00
MFC,800.0,$-17.83,$-18.67,$-14261.37,994.0,$-18.83,-194.0,$-19.50,$557.26,0.0,$114.65
MFIC,381.0,$3.32,$1.39,$1264.70,2000.0,$-12.98,-2000.0,$-13.25,$734.92,381.0,$0.00
MO,300.0,$-37.38,$-43.48,$-11214.07,2200.0,$-44.90,-1900.0,$-45.12,$1205.00,0.0,$625.59
MOAT,200.0,$-75.37,$-76.59,$-15073.77,400.0,$-75.63,-200.0,$-74.66,$145.70,0.0,$98.66
MRCC,1000.0,$-7.76,$-8.26,$-7760.61,1000.0,$-8.26,0.0,$0.00,$500.00,0.0,$0.00
MTDR,-400.0,$-62.50,$-62.50,$24999.30,0.0,$0.00,-400.0,$-62.50,$0.00,0.0,$0.00
NEP,100.0,$-27.61,$-28.86,$-2760.54,250.0,$-48.89,-150.0,$-62.25,$65.06,0.0,$59.99
NNN,550.0,$-39.69,$-41.04,$-21828.17,550.0,$-41.04,0.0,$0.00,$522.60,0.0,$221.65
NVS,-200.0,$-100.00,$-100.00,$19999.44,0.0,$0.00,-200.0,$-100.00,$0.00,0.0,$0.00
O,1100.0,$-42.85,$-60.98,$-47137.33,5435.0,$-58.40,-4335.0,$-57.75,$6570.57,0.0,$13368.10
OBDC,2500.0,$-12.94,$-13.48,$-32348.56,3000.0,$-13.61,-500.0,$-14.25,$1358.00,0.0,$0.00
OXLC,6000.0,$-4.65,$-5.14,$-27878.48,9333.0,$-5.25,-3333.0,$-5.45,$2966.64,0.0,$0.00
OXY,500.0,$-58.78,$-63.18,$-29389.53,700.0,$-62.56,-200.0,$-61.00,$0.00,0.0,$2201.81
PCF,1000.0,$-6.68,$-6.68,$-6675.00,1000.0,$-6.68,0.0,$0.00,$0.00,0.0,$0.00
PCTY,-200.0,$-152.49,$-145.00,$30497.79,0.0,$0.00,-200.0,$-145.00,$0.00,0.0,$1498.60
PDI,1400.0,$-16.97,$-18.05,$-23759.16,1400.0,$-18.05,0.0,$0.00,$1514.84,0.0,$0.00
PDO,1500.0,$-12.22,$-12.84,$-18334.91,1500.0,$-12.84,0.0,$0.00,$927.29,0.0,$0.00
PFLT,3000.0,$-9.94,$-10.54,$-29816.21,3750.0,$-10.73,-750.0,$-11.52,$1791.26,0.0,$0.00
PLAB,200.0,$-23.47,$-23.99,$-4693.17,200.0,$-23.99,0.0,$0.00,$0.00,0.0,$104.66
PLTR,1000.0,$-18.59,$-28.04,$-18588.17,3800.0,$-23.88,-2800.0,$-22.39,$0.00,0.0,$9453.73
PNNT,5000.0,$-5.89,$-6.35,$-29460.70,5500.0,$-6.36,-500.0,$-6.45,$2150.00,0.0,$134.33
QQH,100.0,$-45.10,$-48.04,$-4509.59,250.0,$-48.48,-150.0,$-48.77,$20.54,0.0,$274.33
QYLD,-2000.0,$-17.70,$-17.00,$35395.57,100.0,$-17.30,-2100.0,$-17.01,$709.60,0.0,$686.44
RNP,600.0,$-18.19,$-19.16,$-10912.70,600.0,$-19.16,0.0,$0.00,$584.80,0.0,$0.00
RTX,100.0,$-68.29,$-69.91,$-6829.41,200.0,$-72.95,-100.0,$-76.00,$59.00,0.0,$102.32
SCM,1800.0,$-13.15,$-14.34,$-23676.09,1879.0,$-14.37,-79.0,$-15.03,$2026.16,0.0,$118.66
SM,600.0,$-44.74,$-49.88,$-26842.46,1000.0,$-47.88,-400.0,$-44.88,$144.00,0.0,$2940.69
SOUN,5000.0,$-3.82,$-9.55,$-19080.34,17500.0,$-6.11,-12500.0,$-4.74,$0.00,0.0,$28649.90
SPE,500.0,$-9.11,$-10.85,$-4555.84,1100.0,$-11.09,-600.0,$-11.30,$867.93,0.0,$0.00
SPXS,3000.0,$-7.60,$-9.49,$-22796.08,3000.0,$-9.49,0.0,$0.00,$488.00,0.0,$5185.92
SPXX,400.0,$-14.71,$-15.00,$-5882.40,400.0,$-15.00,0.0,$0.00,$117.60,0.0,$0.00
SPYI,500.0,$-47.12,$-49.81,$-23561.67,750.0,$-49.16,-250.0,$-47.85,$1343.40,0.0,$0.00
SVOL,200.0,$-19.86,$-22.01,$-3972.92,500.0,$-22.36,-300.0,$-22.59,$369.56,0.0,$58.62
TCPC,900.0,$-11.17,$-12.22,$-10049.15,900.0,$-12.22,0.0,$0.00,$677.00,0.0,$268.66
THQ,500.0,$-18.37,$-18.94,$-9186.24,500.0,$-18.94,0.0,$0.00,$281.26,0.0,$0.00
TQQQ,200.0,$-17.43,$-87.57,$-3485.14,4100.0,$-63.32,-3900.0,$-62.08,$271.70,0.0,$13756.33
USA,1500.0,$-6.55,$-6.71,$-9824.43,2000.0,$-6.55,-500.0,$-6.09,$235.00,0.0,$0.00
USFD,200.0,$-49.11,$-54.54,$-9822.80,200.0,$-54.54,0.0,$0.00,$0.00,0.0,$1085.20
USOI,50.0,$-62.83,$-71.47,$-3141.38,50.0,$-71.47,0.0,$0.00,$432.12,0.0,$0.00
UTF,100.0,$-17.79,$-18.25,$-1778.50,100.0,$-18.25,0.0,$0.00,$46.50,0.0,$0.00
UTG,400.0,$-26.62,$-27.86,$-10649.63,433.0,$-27.96,-33.0,$-29.15,$493.81,0.0,$0.00
VICI,700.0,$-29.76,$-30.37,$-20832.44,1200.0,$-31.17,-500.0,$-32.29,$324.50,0.0,$103.62
VLO,100.0,$-72.93,$-88.03,$-7293.43,868.0,$-132.25,-768.0,$-138.00,$579.36,0.0,$930.26
VNQ,-200.0,$-86.00,$-86.00,$17199.75,1.0,$-82.04,-201.0,$-85.98,$0.00,0.0,$0.00
VWAPY,300.0,$-13.09,$-13.73,$-3926.39,320.0,$-13.64,-20.0,$-12.26,$193.04,0.0,$0.00
VZ,-200.0,$-41.66,$-41.00,$8332.77,0.0,$0.00,-200.0,$-41.00,$133.00,0.0,$0.00
WHF,1350.0,$-12.12,$-13.11,$-16359.21,1350.0,$-13.11,0.0,$0.00,$499.50,0.0,$836.29
WPC,2500.0,$-65.09,$-66.95,$-162726.65,2734.0,$-67.29,-234.0,$-70.89,$3110.71,0.0,$1547.20
XFLT,250.0,$-6.60,$-6.94,$-1651.05,250.0,$-6.94,0.0,$0.00,$85.00,0.0,$0.00
XLE,100.0,$-71.37,$-79.97,$-7136.83,600.0,$-83.73,-500.0,$-84.49,$186.09,0.0,$673.83
