symbol,shares,pricePosition,priceTrading,totalBasis,sharesBought,priceBought,sharesSold,priceSold,dividends,sharesDividend
"",0.0,$0.00,$0.00,$1446622.13,0.0,$0.00,0.0,$0.00,$1446622.13,0.0
02607T109,0.0,$0.00,$0.00,$712.44,1000.0,$-6.27,-1000.0,$-6.77,$212.50,0.0
123990BL6,0.0,$0.00,$0.00,$340.42,0.0,$0.00,0.0,$0.00,$340.42,0.0
15101Q108,0.0,$0.00,$0.00,$-7718.06,400.0,$-42.56,-200.0,$-46.53,$0.00,-200.0
27032D304,0.0,$0.00,$0.00,$-100.61,4.6,$-22.21,0.0,$0.00,$0.66,-4.6
351471107,0.0,$0.00,$0.00,$22.99,100.0,$-0.40,-100.0,$-0.63,$0.00,0.0
38173MAA0,0.0,$0.00,$0.00,$28.26,2000.0,$-0.99,-2000.0,$-0.99,$33.75,0.0
393221106,0.0,$0.00,$0.00,$36.66,150.0,$-12.82,-150.0,$-13.06,$0.00,0.0
649445103,0.0,$0.00,$0.00,$-11460.16,10000.0,$-4.17,-10000.0,$-3.02,$15.00,0.0
720198AG5,0.0,$0.00,$0.00,$27.01,2000.0,$-1.04,-2000.0,$-1.05,$0.00,0.0
848560108,0.0,$0.00,$0.00,$11.02,320.0,$-0.67,-320.0,$-0.70,$0.00,0.0
917286205,0.0,$0.00,$0.00,$1437.41,500.0,$-17.25,-500.0,$-20.12,$0.00,0.0
AAPL,0.0,$0.00,$0.00,$169.89,52.0,$-163.45,-52.0,$-166.72,$0.00,0.0
ABNB,0.0,$0.00,$0.00,$1.19,6.0,$-119.13,-6.0,$-119.33,$0.00,0.0
ABT,0.0,$0.00,$0.00,$102.55,10.0,$-102.60,-10.0,$-112.34,$5.10,0.0
ACLS,0.0,$0.00,$0.00,$16.72,44.0,$-126.62,-44.0,$-127.00,$0.00,0.0
ACRE,0.0,$0.00,$0.00,$0.44,266.0,$-8.63,-266.0,$-8.63,$0.00,0.0
ADC,0.0,$0.00,$0.00,$260.46,301.0,$-63.61,-301.0,$-64.39,$23.91,0.0
ADM,0.0,$0.00,$0.00,$496.91,200.0,$-59.78,-200.0,$-61.00,$0.00,0.0
ADX,0.0,$0.00,$0.00,$1.50,50.0,$-15.73,-50.0,$-15.76,$0.00,0.0
AHH,0.0,$0.00,$0.00,$237.04,250.0,$-11.28,-250.0,$-12.03,$48.75,0.0
AIRC,0.0,$0.00,$0.00,$36.86,43.0,$-35.47,-43.0,$-36.33,$0.00,0.0
AM,0.0,$0.00,$0.00,$658.48,416.0,$-10.49,-416.0,$-11.85,$93.60,0.0
AMGN,0.0,$0.00,$0.00,$-14.82,1.0,$-287.16,-1.0,$-272.97,$0.00,0.0
AMH,0.0,$0.00,$0.00,$94.83,75.0,$-31.93,-75.0,$-33.19,$0.00,0.0
ANVS,0.0,$0.00,$0.00,$834.75,1000.0,$-11.20,-1000.0,$-13.31,$0.00,0.0
AOD,0.0,$0.00,$0.00,$9.55,2680.0,$-8.40,-2680.0,$-8.04,$990.15,0.0
AOIFF,0.0,$0.00,$0.00,$-10.67,100.0,$-2.31,-100.0,$-2.20,$0.00,0.0
APA,0.0,$0.00,$0.00,$6.62,17.0,$-37.50,-17.0,$-37.64,$4.25,0.0
APAM,0.0,$0.00,$0.00,$282.35,450.0,$-38.98,-450.0,$-39.00,$274.50,0.0
APLE,0.0,$0.00,$0.00,$468.38,773.0,$-15.35,-773.0,$-15.63,$241.84,0.0
APTV,0.0,$0.00,$0.00,$-4.13,1.0,$-107.87,-1.0,$-103.74,$0.00,0.0
ARCC,0.0,$0.00,$0.00,$1027.68,1501.0,$-18.22,-1501.0,$-18.74,$240.00,0.0
ARDC,0.0,$0.00,$0.00,$146.47,100.0,$-12.72,-100.0,$-13.83,$35.25,0.0
ARDX,0.0,$0.00,$0.00,$1422.20,2000.0,$-8.76,-2000.0,$-9.52,$0.00,0.0
ARE,0.0,$0.00,$0.00,$260.49,200.0,$-119.98,-200.0,$-121.28,$0.00,0.0
ARKK,0.0,$0.00,$0.00,$10084.85,325.0,$-46.19,-575.0,$-42.75,$0.00,250.0
ARLP,0.0,$0.00,$0.00,$-33.35,333.0,$-18.60,-333.0,$-18.50,$0.00,0.0
ASC,0.0,$0.00,$0.00,$1084.75,772.0,$-13.02,-772.0,$-14.43,$0.00,0.0
ASG,0.0,$0.00,$0.00,$91.25,400.0,$-5.10,-400.0,$-5.25,$33.00,0.0
ASGI,0.0,$0.00,$0.00,$433.59,830.0,$-17.66,-830.0,$-17.26,$765.12,0.0
ATMU,0.0,$0.00,$0.00,$-817.69,1000.0,$-31.91,-1000.0,$-30.57,$0.00,0.0
AVB,0.0,$0.00,$0.00,$12.59,5.0,$-166.00,-5.0,$-168.52,$0.00,0.0
AXP,0.0,$0.00,$0.00,$13.88,3.0,$-161.50,-3.0,$-165.53,$1.80,0.0
AY,0.0,$0.00,$0.00,$1514.99,1013.0,$-19.83,-1013.0,$-18.25,$333.75,0.0
BAC,0.0,$0.00,$0.00,$9994.20,1400.0,$-34.49,-1650.0,$-34.61,$168.00,250.0
BAM,0.0,$0.00,$0.00,$50.48,50.0,$-31.98,-50.0,$-32.99,$0.00,0.0
BBDC,0.0,$0.00,$0.00,$473.79,750.0,$-8.89,-750.0,$-9.35,$130.00,0.0
BBN,0.0,$0.00,$0.00,$408.76,620.0,$-16.22,-620.0,$-16.26,$381.90,0.0
BCSF,0.0,$0.00,$0.00,$142.46,250.0,$-15.57,-250.0,$-16.14,$0.00,0.0
BDJ,0.0,$0.00,$0.00,$150.34,620.0,$-7.81,-620.0,$-7.94,$69.95,0.0
BDORY,0.0,$0.00,$0.00,$77.45,100.0,$-7.75,-100.0,$-8.52,$0.00,0.0
BIP,0.0,$0.00,$0.00,$3.02,20.0,$-34.00,-20.0,$-34.15,$0.00,0.0
BITO,0.0,$0.00,$0.00,$11.48,100.0,$-16.64,-100.0,$-16.75,$0.00,0.0
BKCC,0.0,$0.00,$0.00,$400.37,2500.0,$-3.35,-2500.0,$-3.41,$250.00,0.0
BKR,-0.0,$0.00,$0.00,$-2.34,12.7,$-35.36,-12.7,$-34.98,$2.55,0.0
BLMN,0.0,$0.00,$0.00,$478.87,500.0,$-27.55,-500.0,$-27.50,$120.00,0.0
BNL,0.0,$0.00,$0.00,$464.21,1500.0,$-16.17,-1500.0,$-16.25,$350.00,0.0
BOE,0.0,$0.00,$0.00,$12.66,500.0,$-10.12,-500.0,$-10.15,$0.00,0.0
BRKB,0.0,$0.00,$0.00,$3305.63,441.2,$-329.82,-441.2,$-336.96,$0.00,0.0
BRSP,0.0,$0.00,$0.00,$2795.48,4313.0,$-6.58,-4313.0,$-6.82,$2010.00,0.0
BRW,0.0,$0.00,$0.00,$157.83,870.0,$-7.70,-870.0,$-7.54,$298.00,0.0
BRY,0.0,$0.00,$0.00,$-31.16,34.8,$-8.54,-34.8,$-7.64,$0.00,0.0
BSM,0.0,$0.00,$0.00,$4.75,25.0,$-17.75,-25.0,$-17.94,$0.00,0.0
BTI,0.0,$0.00,$0.00,$348.70,150.0,$-35.15,-150.0,$-37.47,$0.00,0.0
BUI,0.0,$0.00,$0.00,$-234.57,1260.0,$-21.89,-1260.0,$-20.98,$904.85,0.0
BWAY,0.0,$0.00,$0.00,$94.99,200.0,$-3.53,-200.0,$-4.00,$0.00,0.0
BXMT,0.0,$0.00,$0.00,$4168.67,1250.0,$-17.88,-1250.0,$-20.92,$372.00,0.0
BXSL,0.0,$0.00,$0.00,$245.43,242.0,$-24.60,-242.0,$-25.61,$0.00,0.0
CALM,0.0,$0.00,$0.00,$5827.92,1150.0,$-49.51,-1150.0,$-51.96,$1600.26,0.0
CCAP,0.0,$0.00,$0.00,$390.10,1515.0,$-15.64,-1515.0,$-15.90,$0.00,0.0
CCI,0.0,$0.00,$0.00,$20.41,50.0,$-104.26,-50.0,$-104.67,$0.00,0.0
CEIX,0.0,$0.00,$0.00,$706.73,450.0,$-71.42,-450.0,$-72.99,$0.00,0.0
CGBD,0.0,$0.00,$0.00,$6010.49,4513.0,$-15.57,-4513.0,$-13.73,$3410.00,0.0
CIVI,-0.0,$0.00,$0.00,$-5.61,3.9,$-76.02,-3.9,$-74.58,$0.00,0.0
CLCO,0.0,$0.00,$0.00,$4.14,15.0,$-12.13,-15.0,$-12.41,$0.00,0.0
CLOI,0.0,$0.00,$0.00,$3.80,10.0,$-52.00,-10.0,$-52.13,$2.52,0.0
CLS,0.0,$0.00,$0.00,$9039.67,0.0,$0.00,-200.0,$-45.00,$0.00,200.0
CLSK,0.0,$0.00,$0.00,$246.35,500.0,$-18.31,-500.0,$-17.50,$0.00,0.0
CMA,0.0,$0.00,$0.00,$28.10,250.0,$-41.07,-250.0,$-41.19,$0.00,0.0
CMCSA,0.0,$0.00,$0.00,$435.48,104.6,$-38.64,-104.6,$-39.90,$2.90,0.0
CODI,0.0,$0.00,$0.00,$192.08,13.0,$-22.29,-13.0,$-22.50,$0.00,0.0
COLD,0.0,$0.00,$0.00,$0.10,5.0,$-27.94,-5.0,$-27.96,$0.00,0.0
COP,0.0,$0.00,$0.00,$148.45,200.0,$-121.45,-200.0,$-121.00,$0.00,0.0
COST,0.0,$0.00,$0.00,$9.96,10.0,$-497.00,-10.0,$-498.00,$0.00,0.0
COWZ,0.0,$0.00,$0.00,$32.95,100.0,$-51.17,-100.0,$-51.50,$0.00,0.0
CPT,0.0,$0.00,$0.00,$0.41,1.0,$-103.38,-1.0,$-103.79,$0.00,0.0
CRM,0.0,$0.00,$0.00,$126.08,26.0,$-207.42,-26.0,$-212.28,$0.00,0.0
CRWD,0.0,$0.00,$0.00,$308.29,5.0,$-129.44,-5.0,$-133.57,$0.00,0.0
CSCO,0.0,$0.00,$0.00,$40.12,45.0,$-51.04,-45.0,$-51.50,$19.50,0.0
CSWC,0.0,$0.00,$0.00,$3151.43,1559.0,$-20.52,-1559.0,$-22.09,$701.00,0.0
CTO,0.0,$0.00,$0.00,$228.32,750.0,$-16.62,-750.0,$-16.92,$0.00,0.0
CTRE,0.0,$0.00,$0.00,$432.74,200.0,$-19.12,-200.0,$-21.00,$56.00,0.0
CUBE,0.0,$0.00,$0.00,$-900.35,263.0,$-47.33,-263.0,$-43.43,$322.50,0.0
CVNA,0.0,$0.00,$0.00,$671.84,200.0,$-48.16,-200.0,$-47.50,$0.00,0.0
CVS,0.0,$0.00,$0.00,$2138.19,500.0,$-72.04,-500.0,$-75.47,$423.50,0.0
DAL,0.0,$0.00,$0.00,$341.61,575.0,$-44.02,-575.0,$-44.24,$0.00,0.0
DE,0.0,$0.00,$0.00,$438.06,10.0,$-373.69,-10.0,$-417.50,$0.00,0.0
DEI,0.0,$0.00,$0.00,$30.98,100.0,$-12.50,-100.0,$-12.81,$0.00,0.0
DFP,0.0,$0.00,$0.00,$218.55,500.0,$-17.86,-500.0,$-17.96,$166.13,0.0
DGRO,0.0,$0.00,$0.00,$238.92,100.0,$-50.78,-100.0,$-52.91,$25.97,0.0
DIA,0.0,$0.00,$0.00,$0.38,1.0,$-334.35,-1.0,$-334.73,$0.00,0.0
DIS,0.0,$0.00,$0.00,$96.37,25.0,$-96.00,-25.0,$-99.85,$0.00,0.0
DIVO,0.0,$0.00,$0.00,$499.58,450.0,$-35.79,-450.0,$-36.46,$199.72,0.0
DJIA,0.0,$0.00,$0.00,$44.80,150.0,$-21.56,-150.0,$-21.80,$9.33,0.0
DKNG,0.0,$0.00,$0.00,$3344.16,2100.0,$-42.18,-2100.0,$-43.23,$0.00,0.0
DLR,0.0,$0.00,$0.00,$438.45,60.0,$-90.49,-60.0,$-97.80,$0.00,0.0
DLY,0.0,$0.00,$0.00,$64.56,125.0,$-14.08,-125.0,$-14.48,$14.59,0.0
DOCN,0.0,$0.00,$0.00,$16.26,262.0,$-34.74,-262.0,$-34.80,$0.00,0.0
DOW,0.0,$0.00,$0.00,$448.13,250.0,$-52.71,-250.0,$-54.96,$140.00,0.0
DSU,0.0,$0.00,$0.00,$3615.40,2680.0,$-10.10,-2680.0,$-10.94,$1385.86,0.0
DSXWS,0.0,$0.00,$0.00,$121.21,0.0,$0.00,-417.0,$-0.29,$0.28,417.0
DVN,0.0,$0.00,$0.00,$191.40,225.0,$-52.24,-225.0,$-53.09,$0.00,0.0
DX,0.0,$0.00,$0.00,$204.89,1000.0,$-12.20,-1000.0,$-12.37,$32.50,0.0
DXJ,0.0,$0.00,$0.00,$100.42,71.0,$-82.83,-71.0,$-84.25,$0.00,0.0
ECC,0.0,$0.00,$0.00,$312.84,975.0,$-10.43,-975.0,$-10.46,$279.20,0.0
EDIV,0.0,$0.00,$0.00,$67.15,110.0,$-31.72,-110.0,$-32.33,$0.00,0.0
EFA,0.0,$0.00,$0.00,$122.98,100.0,$-72.52,-100.0,$-73.75,$0.00,0.0
EGP,0.0,$0.00,$0.00,$-2.63,1.0,$-165.23,-1.0,$-162.60,$0.00,0.0
EMR,0.0,$0.00,$0.00,$-14.85,3.1,$-96.19,-3.1,$-91.42,$0.00,0.0
ENB,0.0,$0.00,$0.00,$948.44,1175.0,$-35.07,-1175.0,$-35.22,$0.00,0.0
EOS,0.0,$0.00,$0.00,$349.21,350.0,$-16.77,-350.0,$-17.27,$172.80,0.0
EPD,0.0,$0.00,$0.00,$430.85,511.0,$-26.47,-511.0,$-26.99,$134.75,0.0
EPM,0.0,$0.00,$0.00,$3059.08,1500.0,$-7.73,-1500.0,$-9.68,$120.00,0.0
EPRT,0.0,$0.00,$0.00,$5606.12,2213.0,$-24.18,-2213.0,$-24.96,$1171.00,0.0
EQNR,0.0,$0.00,$0.00,$-1.76,3.0,$-29.25,-3.0,$-28.00,$2.00,0.0
EQT,-0.0,$0.00,$0.00,$-8.80,11.5,$-43.34,-11.5,$-42.58,$0.00,0.0
ESEA,0.0,$0.00,$0.00,$103.45,200.0,$-26.44,-200.0,$-26.58,$75.00,0.0
ESRT,0.0,$0.00,$0.00,$-195.88,363.0,$-6.33,-363.0,$-5.80,$0.00,0.0
ET,0.0,$0.00,$0.00,$1469.66,3000.0,$-12.76,-3000.0,$-13.14,$307.50,0.0
ETD,0.0,$0.00,$0.00,$1400.46,225.0,$-28.82,-225.0,$-34.86,$40.32,0.0
EURN,0.0,$0.00,$0.00,$2.78,17.1,$-17.82,-17.1,$-17.98,$0.00,0.0
EVT,0.0,$0.00,$0.00,$461.34,500.0,$-22.95,-500.0,$-23.49,$193.44,0.0
EXAS,0.0,$0.00,$0.00,$1102.91,500.0,$-61.71,-500.0,$-71.15,$0.00,0.0
EXG,0.0,$0.00,$0.00,$484.57,1020.0,$-7.92,-1020.0,$-7.96,$449.04,0.0
EXPE,0.0,$0.00,$0.00,$-1910.78,100.0,$-154.23,-100.0,$-133.52,$0.00,0.0
F,0.0,$0.00,$0.00,$620.53,1500.0,$-13.25,-1500.0,$-13.43,$330.00,0.0
FANG,0.0,$0.00,$0.00,$1192.06,152.0,$-133.52,-152.0,$-140.81,$83.00,0.0
FDUS,0.0,$0.00,$0.00,$1253.15,813.0,$-19.90,-813.0,$-19.44,$912.00,0.0
FR,0.0,$0.00,$0.00,$-0.42,2.0,$-52.01,-2.0,$-51.80,$0.00,0.0
FRBK,0.0,$0.00,$0.00,$1798.31,230.0,$-1.66,-1730.0,$-1.26,$0.00,1500.0
FRO,0.0,$0.00,$0.00,$4237.58,3075.0,$-16.41,-3075.0,$-17.74,$175.00,0.0
FRT,0.0,$0.00,$0.00,$1391.98,350.0,$-96.64,-350.0,$-100.08,$189.00,0.0
FSK,0.0,$0.00,$0.00,$982.20,540.0,$-19.00,-540.0,$-20.11,$380.00,0.0
FTAI,0.0,$0.00,$0.00,$148.56,200.0,$-56.49,-200.0,$-55.00,$0.00,0.0
GBDC,0.0,$0.00,$0.00,$897.67,500.0,$-14.77,-500.0,$-16.00,$285.00,0.0
GBX,0.0,$0.00,$0.00,$377.07,125.0,$-27.48,-125.0,$-30.50,$0.00,0.0
GDV,0.0,$0.00,$0.00,$199.46,500.0,$-21.27,-500.0,$-21.50,$82.50,0.0
GE,0.0,$0.00,$0.00,$-6015.25,215.0,$-169.90,-215.0,$-137.95,$1.20,0.0
GEV,0.0,$0.00,$0.00,$7524.88,50.0,$-129.50,-100.0,$-140.00,$0.00,50.0
GFS,0.0,$0.00,$0.00,$46.18,102.0,$-67.55,-102.0,$-68.00,$0.00,0.0
GLD,0.0,$0.00,$0.00,$387.20,275.0,$-182.95,-275.0,$-184.32,$0.00,0.0
GLNG,0.0,$0.00,$0.00,$-29.44,100.0,$-22.00,-100.0,$-21.71,$0.00,0.0
GLP,0.0,$0.00,$0.00,$401.35,295.0,$-30.92,-295.0,$-31.50,$229.88,0.0
GLPI,0.0,$0.00,$0.00,$255.73,268.0,$-48.98,-268.0,$-49.67,$72.00,0.0
GM,0.0,$0.00,$0.00,$257.43,600.0,$-39.21,-600.0,$-38.96,$0.00,0.0
GMRE,0.0,$0.00,$0.00,$1024.91,1000.0,$-9.10,-1000.0,$-10.12,$0.00,0.0
GNRC,0.0,$0.00,$0.00,$199.20,100.0,$-131.10,-100.0,$-128.00,$0.00,0.0
GOOD,0.0,$0.00,$0.00,$378.00,400.0,$-13.35,-400.0,$-12.69,$210.00,0.0
GOOG,0.0,$0.00,$0.00,$283.45,205.0,$-106.18,-205.0,$-107.57,$0.00,0.0
GOOGL,0.0,$0.00,$0.00,$55.97,20.0,$-132.70,-20.0,$-135.50,$0.00,0.0
GPMT,0.0,$0.00,$0.00,$339.70,666.0,$-4.74,-666.0,$-5.25,$0.00,0.0
GPOR,0.0,$0.00,$0.00,$11.45,2.4,$-123.79,-2.4,$-128.58,$0.00,0.0
GSL,0.0,$0.00,$0.00,$998.70,750.0,$-20.07,-750.0,$-21.20,$150.00,0.0
HDSN,0.0,$0.00,$0.00,$21.99,100.0,$-8.00,-100.0,$-8.22,$0.00,0.0
HDV,0.0,$0.00,$0.00,$5.45,50.0,$-103.66,-50.0,$-103.77,$0.00,0.0
HESM,0.0,$0.00,$0.00,$1246.19,350.0,$-28.46,-350.0,$-31.60,$146.28,0.0
HGBL,0.0,$0.00,$0.00,$-1603.98,2157.0,$-3.67,-2157.0,$-2.93,$0.00,0.0
HII,0.0,$0.00,$0.00,$11772.48,0.0,$0.00,-41.0,$-283.35,$154.98,41.0
HQH,0.0,$0.00,$0.00,$673.28,710.0,$-17.25,-710.0,$-17.35,$601.70,0.0
HR,0.0,$0.00,$0.00,$-251.30,213.0,$-17.09,-213.0,$-15.44,$62.00,0.0
HRZN,0.0,$0.00,$0.00,$455.47,2450.0,$-12.38,-2450.0,$-12.50,$165.00,0.0
HTD,0.0,$0.00,$0.00,$-210.12,750.0,$-20.05,-750.0,$-18.90,$658.26,0.0
HTGC,0.0,$0.00,$0.00,$4034.86,1000.0,$-12.50,-1000.0,$-16.11,$423.00,0.0
HZO,0.0,$0.00,$0.00,$48.97,100.0,$-27.42,-100.0,$-27.91,$0.00,0.0
ICHR,0.0,$0.00,$0.00,$-877.23,200.0,$-39.42,-200.0,$-31.72,$0.00,0.0
IGR,0.0,$0.00,$0.00,$150.14,2500.0,$-5.24,-2500.0,$-5.30,$0.00,0.0
IH,0.0,$0.00,$0.00,$4.45,222.0,$-3.17,-222.0,$-3.19,$0.00,0.0
IIPR,0.0,$0.00,$0.00,$84.92,120.0,$-74.29,-120.0,$-75.00,$0.00,0.0
IMVT,0.0,$0.00,$0.00,$496.49,500.0,$-30.23,-500.0,$-30.00,$0.00,0.0
INSW,0.0,$0.00,$0.00,$20.58,6.5,$-46.05,-6.5,$-49.20,$0.00,0.0
INVH,0.0,$0.00,$0.00,$1.26,3.0,$-30.96,-3.0,$-31.38,$0.00,0.0
IONQ,0.0,$0.00,$0.00,$3.74,15.0,$-7.00,-15.0,$-7.25,$0.00,0.0
IRT,0.0,$0.00,$0.00,$1.04,5.0,$-16.02,-5.0,$-16.23,$0.00,0.0
ITA,0.0,$0.00,$0.00,$218.57,100.0,$-110.00,-100.0,$-111.00,$0.00,0.0
IVE,0.0,$0.00,$0.00,$98.42,26.0,$-150.01,-26.0,$-153.80,$0.00,0.0
IVZ,0.0,$0.00,$0.00,$149.96,250.0,$-15.75,-250.0,$-16.35,$0.00,0.0
IWF,0.0,$0.00,$0.00,$88.87,10.0,$-274.25,-10.0,$-283.14,$0.00,0.0
IWM,0.0,$0.00,$0.00,$558.41,100.0,$-199.39,-100.0,$-201.00,$0.00,0.0
